       [-6.84362530e+01,  8.93259468e+01,  1.08994961e+02,
         8.03031023e+01,  2.13381337e+01,  8.83633177e+01,
         1.32119156e+02, -7.15733871e+01,  6.27644854e+01,
        -1.32547450e+02, -4.09496072e+01,  1.67380370e+02],
       [-8.35198667e+01,  5.33623087e+01,  7.33091507e+01,
         1.20420946e+02,  4.65126409e+01,  1.29346737e+02,
         2.01894227e+02, -1.47373278e+02,  1.47604051e+02,
        -1.54969997e+01, -7.33833808e+01,  2.49730139e+02],
       [-8.67663709e+01,  4.70935348e+01,  1.72647464e+01,
         9.27535158e+01,  7.37347940e-01,  8.23693338e+01,
         5.53467464e+01, -1.90468227e+02,  2.41612694e+01,
         1.59456072e+02,  1.28557920e+01, -7.58579987e+00],
       [-9.30299696e+01, -3.94099975e-01,  3.04611073e+01,
         1.05234748e+02,  2.14685672e+01,  2.03887564e+01,
         1.84143269e-01, -1.07888368e+02,  4.08142093e+01,
         6.47066094e+00,  4.02186605e+01,  8.15841484e+00],
       [-9.18597479e+01, -9.98378457e+00,  2.45340136e+01,
         1.21422089e+02,  8.46022655e+01,  7.90972831e+01,
         1.66542171e+02, -1.83869281e+01,  1.14944212e+02,
         1.00138685e+02,  2.22816836e+01, -4.04290797e+01],
       [-9.51626320e+01, -2.26294009e+00,  5.16085091e+01,
         6.59127865e+01,  8.91612015e+01,  1.01915212e+01,
        -5.91172065e+01, -6.61616536e+01,  1.97385541e+02,
         4.60234456e+01, -3.38183531e+00,  8.89352850e+01],
       [-7.76946189e+01,  1.15445691e+01,  1.27919459e+02,
         2.49495197e+01,  1.18655878e+02,  1.10882697e+01,
         9.92713287e+01, -1.13625564e+02,  8.77645493e+01,
         9.25108052e+01, -8.96017277e+01,  7.26752012e+01],
       [-7.11804460e+01,  2.46809035e+01,  6.54479129e+01,
         5.09210527e+01,  1.24691880e+02,  4.44438664e+01,
         5.88607000e+01, -2.83342034e+01,  1.06945835e+02,
         1.92827650e+01,  5.50504837e+01,  8.69105406e+00],
       [-8.27636799e+01, -3.41373800e+00, -2.10369239e+01,
         1.29367197e+02,  1.69119149e+02,  1.05841778e+02,
        -8.90949631e+00, -1.09232301e+02,  1.05875755e+02,
         1.14042284e+01, -7.82934138e+01,  1.50723419e+02],
       [-8.30402510e+01, -1.91111890e+01, -6.03425160e+00,
         8.00430893e+01,  9.73400875e+01,  2.16108765e+01,
        -4.63497076e+01, -3.34574297e+02,  1.10289187e+01,
        -1.90405353e+01, -2.48085212e+02, -7.67305456e+01],
       [-7.90062016e+01,  1.17224767e+01,  1.62342448e+01,
         8.00026054e+01,  1.73003549e+02,  7.56064638e+01,
        -4.26979376e+01, -7.12556681e+01,  5.47919156e+01,
         1.14641595e+02, -9.33158069e+01,  1.12411335e+02],
       [-4.90864917e+01,  4.49319153e+01,  1.13853562e+02,
        -4.27636148e+01,  2.19808094e+02,  5.30123110e+01,
        -1.48824225e+01,  4.51835041e+01, -8.88253636e+01,
        -5.18738358e+01,  4.24278434e+01,  2.14952009e+01],
       [-7.14429453e+01,  1.83924084e+01,  1.01469231e+02,
        -6.89426229e+01,  2.17524563e+02,  1.49590434e+02,
         2.59682052e+01,  7.05379871e+01, -2.28879017e+01,
        -5.47814995e+01, -4.99048785e+00, -1.39293024e+02],
       [-6.98006183e+01, -8.55668965e+00,  5.66682165e+01,
        -5.45363529e+01,  1.57746703e+02, -3.15550066e+00,
        -1.13289809e+02,  5.39813228e+01,  7.40208817e+01,
         3.57138939e+01, -6.68597196e+01,  1.84180569e+02],
       [-5.30074964e+01, -3.05949138e+00,  6.49840468e+01,
        -3.17136193e+01,  2.71104017e+02,  1.21676568e+02,
        -6.05883782e+01, -3.54517997e+01,  3.82341670e+01,
        -6.86528876e+01, -1.29543229e+02,  6.98917548e+01],
       [-3.69053417e+01, -4.98507154e+01,  7.46146278e+01,
        -7.29506102e+01,  3.01247922e+01,  4.44320339e+01,
         2.44024942e+01, -7.43542484e+01, -4.46670507e+01,
        -3.81995164e+01, -5.08299814e+01,  3.78402325e+01],
       [-3.06590987e+01, -2.27382630e+01,  1.93678355e+02,
         2.04804775e+01, -8.11578365e+01,  3.33267944e+01,
        -3.73591368e+01, -5.13389396e+01,  1.09323082e+02,
         4.81191045e+01, -1.15628715e+02, -1.22356253e+02],
       [-1.69777565e+01, -8.07723587e+01,  1.15499058e+02,
         2.55714358e+01, -8.23520979e+01,  1.56798051e+02,
        -6.14511113e+01, -2.27818271e+02, -4.76979759e+00,
        -2.50723598e+02, -1.40458189e+02, -1.03177481e+02],
       [ 9.56540258e+00, -8.60769222e+01,  8.51844469e+01,
         7.51335632e+01, -9.62514251e+01, -2.13424211e+01,
         5.17002089e+01, -1.77757233e+02,  4.02395375e+01,
        -1.20540224e+02, -1.84424588e+02, -5.77824053e+01],
       [ 1.75072511e+01, -9.20567291e+01, -3.47375910e+00,
         1.22916449e+02, -8.58910961e+00, -1.79328883e+02,
         1.34627323e+02, -2.68413346e+02,  2.67675500e+01,
        -1.81315814e+01,  1.17781757e+02, -8.56587963e+01]]), 'audio/peach/peach14.wav': array([[-8.63093639e+01,  1.79536204e+00, -2.97844110e+01,
        -2.20790389e+02,  4.07938141e+01,  1.78937023e+02,
        -7.85575947e+01,  1.04212742e+02,  1.14464617e+02,
         8.76200911e+01,  5.71057400e+01,  1.78806347e+02],
       [-9.08523993e+01,  4.22394324e+01,  1.89402987e+01,
        -8.66659113e+01,  7.52172162e+01,  2.26536044e+02,
         1.00662959e+02,  6.60956000e+01,  1.58100960e+02,
         1.33872106e+02, -1.50981759e+02,  6.27100978e+01],
       [-5.23057403e+01,  5.18942047e+01, -5.13009985e+01,
        -8.22547887e+01, -8.36778421e+00,  1.07787444e+02,
         5.48808287e+01,  1.00489422e+02,  9.26422986e+01,
         9.82688481e+01, -6.65120487e+01, -9.48651730e+01],
       [-2.86545774e+01,  5.44935657e+01, -1.43921081e+01,
        -5.80010023e+01, -7.36126920e+01,  5.62074807e+01,
        -3.34608478e+01, -7.21130534e+01,  2.22272341e+02,
         8.04103239e+01,  1.21112089e+02,  9.82549502e+01],
       [ 7.24133065e+01,  1.18475991e+02, -1.20301409e+02,
        -2.07176590e+02, -2.41114061e+02, -1.28528134e+02,
        -5.62221213e+01, -7.50999302e+01,  3.60247903e+01,
        -3.10096010e+01,  2.62182830e+01,  6.85831101e+01],
       [ 1.03659598e+02,  5.67525046e+01, -1.48959629e+02,
        -3.24798773e+02, -1.74068543e+02, -1.05137651e+02,
        -1.12037162e+02, -1.47945289e+02, -4.91095343e+01,
        -1.21448697e+02,  1.55158667e+01,  2.67208288e+00],
       [ 9.97163273e+01,  6.30029398e+01, -9.41506861e+01,
        -2.17528102e+02, -6.20351139e+01, -4.22901916e+01,
         1.86510621e+01, -2.22943083e+01, -1.64441286e+02,
        -5.83114849e+01,  1.38847158e+02, -3.31613878e+01],
       [ 8.53737176e+01,  3.18652408e+01, -1.03708645e+02,
        -2.58654492e+02, -2.49086812e+01,  3.19523627e+00,
        -9.22025526e+01,  9.48009810e+01, -1.35728918e+02,
         6.29653649e+01,  1.44735589e+02, -2.27168353e+00],
       [ 9.75556597e+01,  3.62358968e+01, -1.36080096e+02,
        -3.52627081e+02, -4.98941284e+01, -9.47163599e+01,
        -1.35452055e+02,  4.61333034e+01, -2.48942159e+02,
         1.06351381e+01,  5.85706959e+01, -8.61020675e+01],
       [ 1.11163427e+02,  5.23191317e+01, -1.81239423e+02,
        -2.28356811e+02, -1.03457372e+02, -1.75250628e+02,
        -2.92393693e+01,  8.03247237e+01, -2.05316766e+02,
         1.82059623e+01,  9.05192112e+01, -1.53812507e+02],
       [ 8.26148271e+01,  8.05089449e+01, -1.32916619e+02,
        -2.97984055e+02, -4.41894318e+01, -1.54792375e+02,
        -7.21958361e+01,  1.19495209e+02, -1.77862478e+02,
        -5.32709396e+01,  6.49543798e+01, -2.28511930e+02],
       [ 5.51686707e+01,  9.91949826e+01, -1.63031222e+02,
        -1.95530016e+02, -7.56814167e+01, -1.89583169e+02,
        -1.03392887e+02,  1.56899416e+02, -2.56332438e+02,
        -2.71163545e+00,  2.53758141e+02, -2.29053156e+02],
       [ 8.00626056e+01,  6.18334631e+01, -1.08060563e+02,
        -2.27458758e+02, -1.64844902e+02, -2.49639078e+02,
        -2.58368763e+01,  1.40755336e+02, -2.36788285e+02,
         1.20382685e+01,  2.64772371e+02,  8.12426076e+01],
       [ 1.02958109e+02,  6.87632955e+01, -9.78720047e+01,
        -2.48040410e+02, -1.85631414e+02, -1.96321212e+02,
        -7.94097662e+01,  4.90075573e+01, -2.64792498e+02,
         1.34206497e+02,  1.32412529e+02,  2.87819728e+01],
       [ 9.74290546e+01,  6.44587342e+01, -7.53220140e+01,
        -2.66742047e+02, -1.73006611e+02, -1.83906904e+02,
         1.64059686e+01,  9.09165181e+01, -3.70355751e+02,
        -8.71454054e+01,  1.92179815e+02, -1.93151419e+02],
       [ 8.02590552e+01, -2.64542143e+00, -8.09961835e+01,
        -1.92602000e+02, -7.33838897e+01, -2.69111829e+02,
        -7.38121292e+01,  3.70724382e+01, -1.20251567e+02,
        -5.04352541e+01, -8.30117915e+00, -8.62018256e+01],
       [ 9.49832183e+01,  3.41678779e+01, -6.85371320e+01,
        -1.70187180e+02, -9.47642382e+01, -2.50481716e+02,
         1.24575131e+01,  8.62605619e+01, -1.24612208e+02,
         1.39431320e+02,  9.03697652e+01, -1.79439064e+02],
       [ 8.21511854e+01,  4.15685401e+01, -7.32391912e+01,
        -2.83247573e+02, -1.08381016e+02, -1.56028327e+02,
        -2.52682160e+01,  1.68244768e+02, -2.01317548e+02,
         6.56373703e+01,  2.75712848e+01, -1.12644203e+02],
       [ 6.55126729e+01, -4.35420951e+01, -4.87898302e+01,
        -1.47931021e+02, -1.32645396e+02, -2.75333097e+02,
        -1.36320845e+01,  3.09043273e+02, -1.43934686e+02,
         1.89306772e+02, -3.65638779e+01, -1.60709929e+01],
       [ 7.16409882e+01, -3.18401416e+01,  7.40035508e+01,
        -2.56252283e+02, -1.92157176e+00, -1.66155141e+02,
        -9.91868609e+01,  3.43697407e+02, -2.44107312e+02,
         1.81158578e+02,  7.14254938e+00, -1.33424461e+02],
       [ 6.03720736e+01, -3.50224061e+01,  2.40326460e+01,
        -8.53570377e+01, -9.15090933e+01, -1.98633325e+02,
        -1.04034837e+02,  3.10795334e+02, -9.07372900e+01,
         9.47962733e+01,  1.33350945e+02, -1.36799127e+02],
       [ 4.39881396e+01, -2.44617309e+00,  6.13285837e+01,
         1.84330920e+02,  1.61346091e+00, -1.10854430e+02,
        -6.30794497e+01,  1.25469077e+01, -1.00152957e+02,
        -6.14692927e+01,  7.15315238e+01, -1.19726344e+01],
       [ 7.23239062e+01, -3.43328278e+01,  1.02277896e+02,
         1.71430360e+02,  2.96185297e+01, -1.02993292e+02,
        -1.15235562e+02, -6.45447884e+00, -1.93620154e+02,
        -8.44099620e+01,  1.13984686e+01,  1.52114633e+01],
       [ 8.21977830e+01, -1.28468441e+02,  1.03697396e+02,
         2.13769738e+02, -9.60006428e+00, -2.50655572e+01,
        -1.16275135e+01,  1.21469826e+02, -8.01910458e+01,
        -2.48471217e+01, -3.54037390e+01, -7.45801346e+01],
       [ 4.66098667e+01, -1.71479687e+02,  3.95684742e+01,
         1.51754132e+02, -9.30084424e+00,  8.87003852e+00,
         2.35634785e+01,  3.65581286e+01, -2.42601802e+01,
         5.90742890e+01,  6.65040272e+01, -4.81856548e+01],
       [ 7.37964120e+01, -1.81314065e+02,  3.85474564e+01,
         8.98903291e+01, -7.60937218e+01, -2.54997729e+01,
         3.69905833e+01,  5.27922895e+01,  2.08662291e+01,
        -2.19563492e+01,  1.63967793e+01,  1.01434346e+02],
       [ 9.68699815e+01, -1.78237774e+02,  5.74186318e+01,
         2.09510394e+02, -6.34434281e+01, -3.51174955e+01,
         3.26102245e+00,  1.16039551e+02, -3.50159835e+01,
        -1.40062705e+02, -6.88516177e+01, -6.78209767e+01],
       [ 7.78901937e+01, -1.36532498e+02,  7.06397890e+01,
         2.06914688e+02, -6.91324614e+01,  1.18208648e+02,
         1.10704200e+02,  7.42585960e+01, -1.34048833e+02,
        -1.82148322e+02, -1.00636931e+02,  1.54452932e+02],
       [ 7.30514450e+01, -1.73798076e+02,  5.37857581e+01,
         1.18540141e+02, -2.82045163e+01, -3.51149282e+01,
        -8.21618810e+01,  2.07651689e+02,  5.98542585e+01,
         4.48357952e+01,  7.89634891e+01,  1.81690720e+02],
       [ 8.37515128e+01, -1.66678660e+02,  3.64917457e+01,
         1.08559989e+02, -8.89143600e+01, -6.65877862e+01,
        -1.98864023e+02,  5.92182329e+01, -8.31265910e+01,
        -1.26520819e+02, -2.32412857e+01,  8.24869264e+01],
       [ 8.94262324e+01, -1.92431630e+02,  7.51471230e+01,
         1.64233332e+02, -9.67680843e+01, -1.05142371e+01,
         1.62299583e+01,  1.28504703e+02, -5.46666326e+01,
         4.41313208e+01,  3.70258963e-01,  1.02106939e+02],
       [ 2.93517493e+01, -4.97274459e+01,  4.41922830e+01,
         1.66197417e+02,  1.70920312e+02, -1.42230503e+02,
         1.13307950e+02,  5.56580887e+00, -6.74507873e+01,
        -4.02201759e+01,  2.29090276e+01, -5.56462993e+01],
       [-4.34509664e+01, -5.91405728e+01, -8.96454528e+01,
        -6.46104798e+01,  1.88813873e+02, -6.18672164e+01,
         1.37186529e+02, -6.02851775e+00, -1.27172062e+02,
        -2.23387710e+02, -9.21679323e+01, -1.62079084e+01],
       [-1.09313651e+01, -8.28784766e+00, -2.05651540e+01,
         9.57468388e+01,  5.85101503e+01, -9.37863579e+01,
         9.15900457e+01, -3.99532373e+01, -1.92176512e+02,
        -2.71467121e+01, -7.26426912e+00, -5.49867376e+00],
       [-3.88603103e+01,  4.51917336e+01, -9.41460845e+01,
         1.59259512e+02,  6.26956422e+01, -1.78126758e+02,
         1.36145747e+01, -5.69138353e+01, -1.47894948e+02,
         1.12595988e+02, -2.20642993e+01, -7.93113250e+01],
       [-5.83199528e+01,  8.86557229e+01, -2.12825410e+01,
         2.69621688e+02,  9.16122892e+01,  5.82284801e+00,
         8.32236740e+01,  3.23034290e+00, -3.34192870e+01,
         1.00692963e+01,  3.16233891e+01,  5.61186207e+01],
       [-5.15974794e+01,  6.72901252e+01, -2.89963019e+01,
         1.84601924e+02,  6.79054800e+01,  1.45533210e+02,
        -1.16232069e+01, -1.86562720e+01,  1.42639167e+02,
        -1.54123470e+01, -7.43416842e+01,  1.11545043e+02],
       [-7.04745750e+01,  9.25321066e+01,  3.28727857e+00,
         1.48987602e+02, -1.95947767e+01,  1.81857648e+02,
        -7.64950725e+01, -1.11234798e+02,  3.54499443e+02,
         1.87885425e+01,  2.17615359e+01,  3.15119709e+00],
       [-8.39007953e+01,  7.34574828e+01, -8.76644806e+00,
         5.97348191e+01, -3.62113504e+01,  2.21851917e+02,
        -1.75856711e+01, -7.62891709e+01,  3.35734027e+02,
        -3.58933965e+01, -1.16179510e+02, -2.75544449e+01],
       [-6.86941799e+01,  4.13641219e+01,  4.85869428e+01,
         1.40974081e+02,  4.08597717e+01,  3.48945453e+02,
        -5.93518322e+01, -1.78422293e+02,  1.97497638e+02,
        -1.02552501e+01,  1.11792144e+02,  2.21299539e+02],
       [-8.95159748e+01,  4.26034743e+01, -1.75890361e+01,
         8.68299855e+01, -3.83717949e+01,  2.06231035e+02,
         2.58208361e+01, -1.84580328e+02,  2.42975394e+02,
        -4.28082373e+01,  3.64623017e+01,  1.73021618e+02],
       [-8.02447583e+01,  7.38606442e+01, -2.47381596e+00,
         1.17434874e+02, -5.09136217e+01,  2.11993381e+02,
        -1.17010427e+02, -1.71202562e+02,  2.34671492e+02,
         2.77862292e+00,  4.22829669e+00,  6.99778889e+01],
       [-9.15958837e+01,  5.64586295e+01,  6.46799043e+01,
         1.04547587e+02,  8.73659101e+01,  1.71172504e+02,
        -1.09470050e+02, -7.18633545e+01,  1.60065343e+02,
        -1.38392925e+02, -7.98608738e+01,  3.48423282e+01],
       [-7.83385110e+01,  4.83796561e+01,  2.20682211e+01,
         4.89579223e+01, -2.38247037e+01,  2.85644050e+02,
         9.86199058e+01, -2.14684036e+02,  9.07318248e+01,
        -6.89524702e+01, -6.18470085e+01,  8.44488913e+01],
       [-7.39729649e+01,  4.64480613e+01, -3.97952521e+01,
         6.82661179e+01,  3.27060892e+01,  2.40856837e+02,
         1.68744505e+02, -1.86733287e+02,  2.36176987e+02,
         4.58566844e+01, -8.99905325e+01,  1.13246382e+02],
       [-7.59913126e+01,  4.46109816e+01, -1.60194139e+01,
         9.13467103e+01, -1.23861492e+02,  1.11136840e+02,
         9.09040205e+01, -1.02852443e+02,  1.98313376e+02,
        -1.68077639e+02, -7.62456608e+01,  1.51149000e+02],
       [-7.24935877e+01,  5.28458996e+01,  6.42856971e+00,
         1.32016438e+02,  4.66199692e+01,  7.62373811e+01,
         1.02438705e+02, -6.09605321e+01,  1.77419655e+02,
        -1.11414033e+02, -1.37478560e+01,  5.23781095e+01],
       [-8.06296735e+01,  5.28980462e+00,  1.92500077e+00,
         1.31529958e+02,  5.68569840e+01,  2.34522312e+01,
         1.29501654e+01, -6.12492906e+00,  2.40096378e+02,
         1.08826023e+01,  5.77050551e+01,  2.87645224e+02],
       [-7.63190839e+01,  4.71519085e+01,  5.06545465e+01,
         1.14681297e+02,  6.45230980e+01,  1.30138535e+02,
         3.87318212e+01, -2.68347397e+01,  1.58809173e+02,
         7.80159913e+01, -5.62746121e+01,  9.72629328e+01],
       [-7.94673572e+01,  2.54894322e+01, -3.03784768e+01,
         2.75017422e+01,  1.73761594e+02,  1.02874835e+02,
         4.55211683e+01, -1.80222490e+02,  9.45782416e+01,
         2.14228801e+02, -6.93359773e+01,  6.51435891e+01],
       [-6.82825294e+01,  4.25450089e+01,  1.29529896e+02,
         8.10239596e+01,  2.13752467e+02,  1.04379814e+02,
         2.95558012e+01, -1.61879252e+02,  1.15178239e+02,
         4.30615765e+01, -1.71425337e+02,  6.64173083e+01],
       [-7.99087126e+01,  2.09206686e+01,  1.45218602e+02,
         5.11527418e+01,  1.48873488e+02,  1.28887029e+02,
         1.16522492e+02, -1.31891072e+02,  6.45428079e+01,
        -6.71617060e+01, -2.15894723e+02, -4.62929026e+01],
       [-7.98475867e+01, -1.41129603e+01,  5.25211360e+01,
        -6.14626356e+00,  1.49825888e+02,  1.04826988e+02,
         7.82798076e+01,  2.10440564e+01,  1.25714328e+02,
        -1.00278713e+02, -2.53519415e+02, -1.17715653e+02],
       [-7.83438000e+01, -6.82102952e+00,  7.64157715e+01,
         3.18298034e+01,  4.06836251e+01,  3.68329166e+01,
        -2.48376972e+01, -9.51003928e+01,  7.23439807e+01,
         1.15908827e+01, -9.48444893e+00, -1.12746757e+02],
       [-5.77367745e+01,  1.86635580e+01,  6.80780008e+01,
         1.24446874e+02,  1.33230821e+02, -7.63722544e+01,
        -3.50141316e+01,  2.81176376e+01,  3.99411233e+01,
         1.07264260e+02, -2.38079077e+01, -7.30586385e+01],
       [-6.83242858e+01, -3.38011486e+01,  1.25689555e+02,
         7.63961845e+01,  4.23434145e+01,  1.75800647e+02,
         1.47694454e+02, -2.71978334e+01,  3.72752397e+01,
        -1.09672380e+02, -5.43045269e+01, -1.14302151e+01],
       [-7.25647206e+01, -2.76527919e+01,  8.52447068e+01,
         5.12855578e+01,  5.22068631e+01,  5.97154518e+01,
        -3.52187606e+01, -1.56217296e+02, -3.79131295e+01,
        -1.00874374e+02, -7.91501929e+01, -4.26434868e+01],
       [-6.76495331e+01, -3.76648333e+01,  1.24097531e+02,
         5.00895062e+01,  1.25563803e+02,  8.24119716e+01,
         1.35965977e+02, -2.00677521e+01,  1.30503246e+02,
        -3.64219419e-01, -2.44746898e+02, -1.93031037e+01],
       [-4.66071005e+01, -3.87181471e+01,  1.23109280e+02,
         1.49415909e+01,  1.69892142e+02,  1.48492089e+02,
         2.07167112e+02, -2.02124142e+02,  2.86479305e+01,
        -5.10185747e+00, -1.35535767e+02,  6.96481169e+01],
       [-3.34561437e+01, -1.28264380e+01,  9.79963250e+01,
         8.76652274e+01,  1.15408023e+02, -3.71640325e-01,
         1.09161175e+02, -1.48323790e+02,  6.52509724e+01,
        -7.34923644e+01, -9.41113911e+01, -7.29945723e+01],
       [-3.51890020e+01, -3.75838689e+01,  8.25237723e+01,
         9.82775766e+01,  8.15073217e+01, -8.73250685e+01,
        -3.73501161e+01, -1.12336358e+02,  5.95418789e+01,
         1.97810393e+02,  2.47731228e+01, -1.47531087e+02],
       [-4.14607183e+01, -8.82221496e+01, -9.78652928e+00,
         4.46635025e+01,  5.39705350e+01, -1.17101091e+02,
        -1.11941705e+02, -9.86405886e+01,  3.83664462e+01,
         7.51161389e+01,  1.56237429e+02, -9.97268203e+01]]), 'audio/peach/peach15.wav': array([[ 3.52061155e+01, -1.63020912e+02,  1.46941043e+02,
        -1.10715849e+02, -3.35517756e+02,  4.05358075e+02,
         1.98203542e+02,  1.62097994e+02, -1.10206642e+02,
         3.41943245e+02,  3.56168611e+01,  6.34638632e+01],
       [-1.00813528e+01, -7.32901454e+01,  1.13398798e+02,
        -2.45171957e+02, -2.46992618e+02,  2.36664947e+02,
         3.21737371e+02, -8.20648876e+00,  8.20069014e+01,
         1.43182857e+02, -6.50328065e+01,  5.79779191e+01],
       [-5.77032933e+01,  4.54825186e+01,  8.49042893e+01,
        -1.41599639e+02,  6.48009550e+01,  9.00865933e+01,
         9.29371395e+01,  1.30992995e+02,  7.05988646e+01,
        -7.15626517e+01, -2.11590113e+02,  1.81447730e+02],
       [-8.02804414e+01,  5.25427119e+01,  5.37111359e+01,
        -1.02336458e+02,  3.27648464e+01,  4.16355142e+01,
         2.36308435e+02,  1.25863419e+02,  4.61952094e+01,
        -1.11740489e+02, -2.03518828e+02,  8.92657997e+01],
       [-5.66336176e+01,  4.94994291e+01,  1.06584265e+01,
         1.28747426e+02,  1.05233483e+02,  1.39265657e+02,
         5.59744954e+01,  1.20153287e+02,  2.77730650e+01,
        -1.19853696e+01,  2.35164332e+01,  2.00919325e+01],
       [-7.92308291e+01,  1.36235476e+01, -5.34560060e+00,
         1.04619523e+02,  1.34930626e+02,  3.91901122e+01,
        -3.78455200e+01, -3.06778231e+01, -4.49817122e+00,
        -1.33918368e+02, -2.82851389e+01,  1.49139902e+02],
       [-4.09064025e+01,  5.68281499e+01, -5.85578648e+00,
         1.52707553e+02,  7.30536718e+01,  8.59466758e+00,
         3.85100371e-01,  8.79883915e-01,  6.47795157e+01,
         2.07697527e+01,  8.37169805e+01,  1.98567482e+02],
       [ 6.87268902e+01,  7.85168873e+01, -9.46376126e+01,
        -1.62097676e+02, -1.58376935e+02, -8.12068238e+01,
        -8.05646515e+01, -7.52603814e+01,  2.72941855e+01,
        -2.17399336e+00,  1.07893623e+02,  2.27096841e+01],
       [ 1.03998286e+02,  6.97527385e+01, -7.29054693e+01,
        -2.49638766e+02, -1.74768310e+02, -1.34697325e+02,
         2.98331930e+00, -1.13952776e+02, -1.06851609e+02,
        -1.06789091e+01,  7.02443213e+01, -2.76288192e+01],
       [ 9.88337402e+01,  6.76771730e+01, -1.38769009e+02,
        -1.91874431e+02, -1.63656764e+02, -1.02869942e+02,
         8.41567310e+01, -8.65538982e+01, -1.40403029e+02,
        -6.03607458e+01,  2.03941746e+02, -5.84261069e+01],
       [ 1.00346823e+02,  4.59144366e+01, -1.54339288e+02,
        -1.94546683e+02, -7.03872922e+01, -2.09252124e+01,
        -2.62873022e+01, -8.39201344e+00, -1.66615099e+02,
         2.48466460e+01,  2.37666010e+02, -1.29915056e+02],
       [ 9.43789798e+01,  2.82083112e+01, -1.47912886e+02,
        -2.24168209e+02, -1.20414723e+02, -1.52940331e+02,
        -6.98586239e+00,  1.70698007e+02, -6.84109206e+01,
         9.26233452e+01,  2.81639659e+02, -3.88127857e+01],
       [ 1.00590602e+02,  6.85424317e+01, -1.66073788e+02,
        -2.79708267e+02, -1.36550144e+02, -1.59530538e+02,
         3.72338680e+01,  4.76448538e+01, -2.05824832e+02,
        -2.75637782e+01,  2.90154381e+02, -1.62532269e+02],
       [ 1.11615963e+02,  7.55663672e+01, -9.86476876e+01,
        -2.42739563e+02, -9.19118795e+01, -1.90399090e+02,
        -3.82853582e+01,  1.33463890e+02, -1.06651439e+02,
        -5.92985520e+01,  2.95837178e+01, -4.82570170e+01],
       [ 7.21007624e+01,  1.34437900e+02, -7.96797902e+01,
        -2.39126220e+02, -1.04453883e+02, -2.29762198e+02,
         2.94370663e+01,  2.22169541e+02, -1.36189819e+02,
        -5.75226297e+01,  1.87294510e+02, -2.22140933e+02],
       [ 1.11017510e+02,  7.18573568e+01, -3.88118993e+01,
        -1.16602701e+02, -1.56277521e+02, -1.45804145e+02,
         3.35720024e+01,  1.79037491e+02, -1.18104634e+02,
        -7.14230702e+01, -3.28573646e+01, -1.36410660e+02],
       [ 7.89428253e+01,  3.68005844e+01, -1.48806796e+02,
        -3.04551044e+02, -1.51694780e+02, -3.26541346e+02,
        -2.12401681e+01,  6.93469920e+01, -2.77229995e+02,
        -6.18680304e+01,  1.79905551e+02, -1.93047741e+02],
       [ 9.69644537e+01,  8.76942729e+00, -9.65932829e+01,
        -2.28176453e+02, -1.38810314e+02, -3.06633685e+02,
        -8.77618341e+01,  1.93219577e+02, -1.30321603e+02,
         1.73752006e+02,  8.83769444e+01, -2.13486613e+02],
       [ 9.32251060e+01,  2.77233061e+01, -3.22604772e+01,
        -2.22971365e+02, -6.88219062e+01, -1.57246600e+02,
         5.44623525e+00,  2.06858194e+02, -1.54261185e+02,
         3.07588491e+01,  4.66396175e+01, -1.94881166e+02],
       [ 8.46026225e+01,  1.00566046e+02, -4.91543212e+01,
        -3.36140663e+02, -3.17221204e+01, -2.51401462e+02,
        -1.63941009e+02,  2.68641773e+02, -1.38378955e+02,
        -2.61361111e+01, -2.33413365e+01, -1.38587098e+02],
       [ 8.87841350e+01,  3.99972263e+01,  2.22111100e+01,
        -2.34212591e+02, -9.14366992e+01, -4.50636842e+02,
        -1.24104177e+02,  3.68719904e+02, -2.46097538e+02,
        -2.63353083e+01, -4.32510140e+01, -1.63336711e+02],
       [ 8.21314444e+01,  5.21044873e+01,  1.89096852e+01,
        -3.31031194e+02,  6.30146670e+01, -2.88079508e+02,
        -1.12833092e+02,  3.16341454e+02, -2.01052951e+02,
         7.56732513e+01, -4.11444076e+01, -1.25740385e+02],
       [ 6.17653621e+01,  2.78698762e+01, -7.22794979e+01,
        -1.46389475e+02, -9.32319815e+01, -1.82446626e+02,
        -7.85527872e+01,  2.88860458e+02, -2.31831978e+02,
        -1.34853111e+02,  8.39119121e+01, -5.79995969e+01],
       [ 7.40477676e+01,  2.41455997e+01, -9.99273584e+01,
        -5.55005153e+01, -1.93813082e+02, -3.57284566e+02,
        -4.50688248e+01,  1.47552284e+02, -2.22196301e+02,
        -1.83599036e+02,  5.65615840e+01, -7.33100116e+01],
       [ 6.16789841e+01, -1.95334569e+00, -6.80183565e+00,
         1.21260546e+02,  9.69103466e+01, -6.57076576e+01,
        -1.96397849e+02, -8.74869841e+01, -1.41788349e+02,
         3.45183870e+01,  6.84668753e+01,  6.35137456e+01],
       [ 8.00204420e+01, -6.19634088e+01,  4.68795114e+01,
         2.20520167e+01,  6.84714780e+01, -6.56261459e+01,
        -1.29523684e+02,  2.27221688e+01, -7.96411289e+01,
         2.44277213e+01, -7.17505049e+01,  1.18113253e+02],
       [ 7.49127093e+01, -1.37691233e+02,  1.72954977e+01,
         4.80750136e+01,  7.94166092e+00,  2.12046423e+01,
        -1.13931108e+02,  1.92623448e+02, -2.09270845e+01,
         1.71714606e+02,  1.71318126e+02, -9.23383290e+00],
